default,btcusdt,eosbtc,ethbtc,etcbtc,xrpbtc,bchbtc,ltcbtc,adabtc,xlmbtc,miotabtc,neobtc,xmrbtc,dashbtc,trxbtc,xembtc,venbtc,qtumbtc,omgbtc,bnbbtc,ipfsbtc,zilbtc,ontbtc,elfbtc,aebtc,kncbtc,agibtc,manabtc,powrbtc,engbtc,thetabtc,iostbtc,blzbtc,elabtc,brdbtc,icxbtc,dddbtc,zrxbtc,cvcbtc,wanbtc,aionbtc,drgnbtc,rdnbtc,mobibtc,ruffbtc,gnxbtc,lrcbtc,sntbtc,nanobtc,wtcbtc,gntbtc,loombtc,qkcbtc,btsbtc,btmbtc,ctxcbtc,ethusdt,xrpusdt,bchusdt,eosusdt,ltcusdt,adausdt,xlmusdt,miotausdt,neousdt,xmrusdt,dashusdt,trxusdt,xemusdt,etcusdt,venusdt,qtumusdt,omgusdt,bnbusdt,ipfsusdt,zilusdt,ontusdt,elfusdt,aeusdt,kncusdt,agiusdt,manausdt,powrusdt,engusdt,thetausdt,iostusdt,blzusdt,elausdt,brdusdt,icxusdt,dddusdt,zrxusdt,cvcusdt,wanusdt,aionusdt,drgnusdt,rdnusdt,mobiusdt,ruffusdt,gnxusdt,lrcusdt,sntusdt,nanousdt,wtcusdt,gntusdt,loomusdt,qkcusdt,btsusdt,btmusdt,ctxcusdt,etceth,xrpeth,bcheth,ltceth,adaeth,xlmeth,miotaeth,neoeth,xmreth,dasheth,trxeth,xemeth,veneth,qtumeth,omgeth,bnbeth,eoseth,ipfseth,zileth,onteth,elfeth,aeeth,knceth,agieth,manaeth,powreth,engeth,thetaeth,iosteth,blzeth,elaeth,brdeth,icxeth,dddeth,zrxeth,cvceth,waneth,aioneth,drgneth,rdneth,mobieth,ruffeth,gnxeth,lrceth,snteth,nanoeth,wtceth,gnteth,loometh,qkceth,btseth,btmeth,ctxceth
_title,BTC-USDT,EOS-BTC,ETH-BTC,ETC-BTC,XRP-BTC,BCH-BTC,LTC-BTC,ADA-BTC,XLM-BTC,MIOTA-BTC,NEO-BTC,XMR-BTC,DASH-BTC,TRX-BTC,XEM-BTC,VEN-BTC,QTUM-BTC,OMG-BTC,BNB-BTC,IPFS-BTC,ZIL-BTC,ONT-BTC,ELF-BTC,AE-BTC,KNC-BTC,AGI-BTC,MANA-BTC,POWR-BTC,ENG-BTC,THETA-BTC,IOST-BTC,BLZ-BTC,ELA-BTC,BRD-BTC,ICX-BTC,DDD-BTC,ZRX-BTC,CVC-BTC,WAN-BTC,AION-BTC,DRGN-BTC,RDN-BTC,MOBI-BTC,RUFF-BTC,GNX-BTC,LRC-BTC,SNT-BTC,NANO-BTC,WTC-BTC,GNT-BTC,LOOM-BTC,QKC-BTC,BTS-BTC,BTM-BTC,CTXC-BTC,ETH-USDT,XRP-USDT,BCH-USDT,EOS-USDT,LTC-USDT,ADA-USDT,XLM-USDT,MIOTA-USDT,NEO-USDT,XMR-USDT,DASH-USDT,TRX-USDT,XEM-USDT,ETC-USDT,VEN-USDT,QTUM-USDT,OMG-USDT,BNB-USDT,IPFS-USDT,ZIL-USDT,ONT-USDT,ELF-USDT,AE-USDT,KNC-USDT,AGI-USDT,MANA-USDT,POWR-USDT,ENG-USDT,THETA-USDT,IOST-USDT,BLZ-USDT,ELA-USDT,BRD-USDT,ICX-USDT,DDD-USDT,ZRX-USDT,CVC-USDT,WAN-USDT,AION-USDT,DRGN-USDT,RDN-USDT,MOBI-USDT,RUFF-USDT,GNX-USDT,LRC-USDT,SNT-USDT,NANO-USDT,WTC-USDT,GNT-USDT,LOOM-USDT,QKC-USDT,BTS-USDT,BTM-USDT,CTXC-USDT,ETC-ETH,XRP-ETH,BCH-ETH,LTC-ETH,ADA-ETH,XLM-ETH,MIOTA-ETH,NEO-ETH,XMR-ETH,DASH-ETH,TRX-ETH,XEM-ETH,VEN-ETH,QTUM-ETH,OMG-ETH,BNB-ETH,EOS-ETH,IPFS-ETH,ZIL-ETH,ONT-ETH,ELF-ETH,AE-ETH,KNC-ETH,AGI-ETH,MANA-ETH,POWR-ETH,ENG-ETH,THETA-ETH,IOST-ETH,BLZ-ETH,ELA-ETH,BRD-ETH,ICX-ETH,DDD-ETH,ZRX-ETH,CVC-ETH,WAN-ETH,AION-ETH,DRGN-ETH,RDN-ETH,MOBI-ETH,RUFF-ETH,GNX-ETH,LRC-ETH,SNT-ETH,NANO-ETH,WTC-ETH,GNT-ETH,LOOM-ETH,QKC-ETH,BTS-ETH,BTM-ETH,CTXC-ETH
huobi,btcusdt,eosbtc,ethbtc,etcbtc,xrpbtc,bchbtc,ltcbtc,adabtc,,,neobtc,,dashbtc,trxbtc,,venbtc,qtumbtc,omgbtc,,,zilbtc,ontbtc,elfbtc,,kncbtc,,manabtc,powrbtc,engbtc,thetabtc,iostbtc,blzbtc,elabtc,,icxbtc,,zrxbtc,cvcbtc,wanbtc,,,rdnbtc,,ruffbtc,gnxbtc,,sntbtc,,,gntbtc,,,btsbtc,btmbtc,ctxcbtc,ethusdt,xrpusdt,bchusdt,eosusdt,ltcusdt,adausdt,,,neousdt,,dashusdt,trxusdt,xemusdt,etcusdt,venusdt,qtumusdt,omgusdt,,,zilusdt,ontusdt,elfusdt,,,,,,,thetausdt,iostusdt,,elausdt,,,,,cvcusdt,,,qtumusdt,,,ruffusdt,gntusdt,,sntusdt,,,,,,btsusdt,btmusdt,ctxcusdt,,,,,adaeth,,,,,,,,veneth,qtumeth,omgeth,,eoseth,,zileth,onteth,elfeth,,knceth,,manaeth,powreth,engeth,thetaeth,iosteth,blzeth,elaeth,,icxeth,,zrxeth,cvceth,waneth,,,rdneth,,ruffeth,gnxeth,,,,,gnteth,,,btseth,btmeth,ctxceth
binance,BTCUSDT,EOSBTC,ETHBTC,ETCBTC,XRPBTC,,LTCBTC,ADABTC,XLMBTC,IOTABTC,NEOBTC,XMRBTC,DASHBTC,TRXBTC,XEMBTC,VENBTC,QTUMBTC,OMGBTC,BNBBTC,,ZILBTC,ONTBTC,ELFBTC,AEBTC,KNCBTC,,MANABTC,POWRBTC,ENGBTC,THETABTC,IOSTBTC,BLZBTC,,BRDBTC,ICXBTC,,ZRXBTC,CVCBTC,WANBTC,AIONBTC,,RDNBTC,,,,LRCBTC,SNTBTC,NANOBTC,WTCBTC,GNTBTC,LOOMBTC,QKCBTC,BTSBTC,,,ETHUSDT,XRPUSDT,,EOSUSDT,LTCUSDT,ADAUSDT,XLMUSDT,,NEOUSDT,,,,,,,QTUMUSDT,,BNBUSDT,,,,,,,,,,,,,,,,,,,,,,QTUMUSDT,,,,,,,,,,,,,,,ETCETH,XRPETH,,LTCETH,ADAETH,XLMETH,,NEOETH,XMRETH,DASHETH,,,VENETH,QTUMETH,OMGETH,,EOSETH,,ZILETH,ONTETH,ELFETH,AEETH,KNCETH,,MANAETH,POWRETH,ENGETH,THETAETH,IOSTETH,BLZETH,,BRDETH,ICXETH,,ZRXETH,CVCETH,WANETH,AIONETH,,RDNETH,,,,LRCETH,SNTETH,NANOETH,WTCETH,GNTETH,LOOMETH,QKCETH,BTSETH,,
bitfinex,tBTCUSD,tEOSBTC,tETHBTC,tETCBTC,tXRPBTC,tBCHBTC,tLTCBTC,,tXLMBTC,,tNEOBTC,tXMRBTC,,tTRXBTC,,tVENBTC,,tOMGBTC,,,,,tELFBTC,,tKNCBTC,tAGIBTC,,,,,tIOSBTC,,,,,,tZRXBTC,,,tAIOBTC,,tRDNBTC,,,,tLRCBTC,tSNTBTC,,,tGNTBTC,,,,,tCTXBTC,tETHUSD,tXRPUSD,tBCHUSD,tEOSUSD,tLTCUSD,,tXLMUSD,,tNEOUSD,tXMRUSD,,tTRXUSD,,tETCUSD,tVENUSD,tQTMUSD,tOMGUSD,,,,,tELFUSD,,tKNCUSD,tAGIUSD,,,,,tIOSUSD,,,,,,tZRXUSD,,,tAIOUSD,,tRDNUSD,,,,tLRCUSD,tSNTUSD,,,tGNTUSD,,,,,tCTXUSD,,,tBCHETH,,,tXLMETH,,tNEOETH,,,,,tVENETH,,,,tEOSETH,,,,tELFETH,,tKNCETH,tAGIETH,,,,,tIOSETH,,,,,,tZRXETH,,,tAIOETH,,tRDNETH,,,,tLRCETH,tSNTETH,,,tGNTETH,,,,,tCTXETH
okex,btc_usd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eth_usd,xrp_usd,bch_usd,eos_usd,ltc_usd,,,,,,,,,etc_usd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eos_eth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
poloniex,USDT_BTC,,BTC_ETH,BTC_ETC,BTC_XRP,BTC_BCH,BTC_LTC,,,,,BTC_XMR,BTC_DASH,,BTC_XEM,,,BTC_OMG,,,,,,,,,,,,,,,,,,,BTC_ZRX,BTC_CVC,,,,,,,,,,,,BTC_GNT,,,BTC_BTS,BTC_BTM,,USDT_ETH,USDT_XRP,USDT_BCH,,USDT_LTC,,,,,USDT_XMR,USDT_DASH,,,USDT_ETC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH_ETC,,ETH_BCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH_ZRX,ETH_CVC,,,,,,,,,,,,ETH_GNT,,,,,
gdax,BTC-USD,,ETH-BTC,,,BCH-BTC,LTC-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH-USD,,BCH-USD,,LTC-USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitstamp,btcusd,,ethbtc,,xrpbtc,bchbtc,ltcbtc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ethusd,xrpusd,bchusd,,ltcusd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bittrex,USDT-BTC,,BTC-ETH,BTC-ETC,BTC-XRP,,BTC-LTC,BTC-ADA,BTC-XLM,,BTC-NEO,BTC-XMR,BTC-DASH,BTC-TRX,BTC-XEM,,BTC-QTUM,BTC-OMG,,,,,,,,,BTC-MANA,BTC-POWR,BTC-ENG,,,,,,,,BTC-ZRX,BTC-CVC,,,,,,,,BTC-LRC,BTC-SNT,,,BTC-GNT,,,,,,USDT-ETH,USDT-XRP,,,USDT-LTC,USDT-ADA,,,USDT-NEO,USDT-XMR,USDT-DASH,USDT-TRX,,USDT-ETC,,,USDT-OMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETH-ETC,ETH-XRP,,ETH-LTC,ETH-ADA,ETH-XLM,,ETH-NEO,ETH-XMR,ETH-DASH,,,,ETH-QTUM,ETH-OMG,,,,,,,,,,ETH-MANA,ETH-POWR,ETH-ENG,,,,,,,,ETH-ZRX,ETH-CVC,,,,,,,,ETH-LRC,ETH-SNT,,,ETH-GNT,,,,,
gateio,btc_usdt,eos_btc,eth_btc,etc_btc,xrp_btc,bch_btc,ltc_btc,ada_btc,,,neo_btc,xmr_btc,dash_btc,,,,qtum_btc,omg_btc,,,,,,ae_btc,,,,powr_btc,,,,,,,,ddd_btc,zrx_btc,,,,,,mobi_btc,ruff_btc,,lrc_btc,snt_btc,nano_btc,,,,,bts_btc,btm_btc,,eth_usdt,xrp_usdt,bch_usdt,eos_usdt,ltc_usdt,ada_usdt,xlm_usdt,iota_usdt,neo_usdt,xmr_usdt,dash_usdt,trx_usdt,,etc_usdt,ven_usdt,qtum_usdt,omg_usdt,,,zil_usdt,ont_usdt,elf_usdt,ae_usdt,knc_usdt,,mana_usdt,powr_usdt,,theta_usdt,,blz_usdt,,,icx_usdt,ddd_usdt,zrx_usdt,cvc_usdt,,,drgn_usdt,rdn_usdt,mobi_usdt,ruff_usdt,gnx_usdt,lrc_usdt,snt_usdt,nano_usdt,,gnt_usdt,,qkc_usdt,bts_usdt,btm_usdt,,etc_eth,,,,,,,,,,,,ven_eth,,,,eos_eth,,zil_eth,ont_eth,elf_eth,ae_eth,knc_eth,,mana_eth,powr_eth,,theta_eth,,blz_eth,,,icx_eth,ddd_eth,zrx_eth,cvc_eth,,,drgn_eth,rdn_eth,mobi_eth,ruff_eth,gnx_eth,lrc_eth,snt_eth,,,gnt_eth,,qkc_eth,,btm_eth,
k10_daily_rank,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027,52,1831,1765,2,2010,,,,328,131,,,1321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,